Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 78 (expressao -> DELIMITADOR .)
    COMENTARIO      reduce using rule 78 (expressao -> DELIMITADOR .)
    TIPO            reduce using rule 78 (expressao -> DELIMITADOR .)
    ELSE            reduce using rule 78 (expressao -> DELIMITADOR .)


state 33

    (70) expressao -> STRING .

    DELIMITADOR     reduce using rule 70 (expressao -> STRING .)
    OPL             reduce using rule 70 (expressao -> STRING .)
    OPA             reduce using rule 70 (expressao -> STRING .)
    RPAREN          reduce using rule 70 (expressao -> STRING .)
    RBRACKET        reduce using rule 70 (expressao -> STRING .)
    RCHAVE          reduce using rule 70 (expressao -> STRING .)
    ID              reduce using rule 70 (expressao -> STRING .)
    IF              reduce using rule 70 (expressao -> STRING .)
    DO              reduce using rule 70 (expressao -> STRING .)
    WHILE           reduce using rule 70 (expressao -> STRING .)
    FOR             reduce using rule 70 (expressao -> STRING .)
    LCHAVE          reduce using rule 70 (expressao -> STRING .)
    PRINT           reduce using rule 70 (expressao -> STRING .)
    RETURN          reduce using rule 70 (expressao -> STRING .)
    COMENTARIO      reduce using rule 70 (expressao -> STRING .)
    TIPO            reduce using rule 70 (expressao -> STRING .)
    ELSE            reduce using rule 70 (expressao -> STRING .)


state 34

    (71) expressao -> NUMERO .

    DELIMITADOR     reduce using rule 71 (expressao -> NUMERO .)
    OPL             reduce using rule 71 (expressao -> NUMERO .)
    OPA             reduce using rule 71 (expressao -> NUMERO .)
    RPAREN          reduce using rule 71 (expressao -> NUMERO .)
    RBRACKET        reduce using rule 71 (expressao -> NUMERO .)
    RCHAVE          reduce using rule 71 (expressao -> NUMERO .)
    ID              reduce using rule 71 (expressao -> NUMERO .)
    IF              reduce using rule 71 (expressao -> NUMERO .)
    DO              reduce using rule 71 (expressao -> NUMERO .)
    WHILE           reduce using rule 71 (expressao -> NUMERO .)
    FOR             reduce using rule 71 (expressao -> NUMERO .)
    LCHAVE          reduce using rule 71 (expressao -> NUMERO .)
    PRINT           reduce using rule 71 (expressao -> NUMERO .)
    RETURN          reduce using rule 71 (expressao -> NUMERO .)
    COMENTARIO      reduce using rule 71 (expressao -> NUMERO .)
    TIPO            reduce using rule 71 (expressao -> NUMERO .)
    ELSE            reduce using rule 71 (expressao -> NUMERO .)


state 35

    (80) expressao -> LPAREN . expressao RPAREN
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 60
    bloco                          shift and go to state 37

state 36

    (75) expressao -> LBRACKET . expressao RBRACKET
    (77) expressao -> LBRACKET . expressao RBRACKET LBRACKET expressao RBRACKET
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 61
    bloco                          shift and go to state 37

state 37

    (79) expressao -> bloco .

    DELIMITADOR     reduce using rule 79 (expressao -> bloco .)
    OPL             reduce using rule 79 (expressao -> bloco .)
    OPA             reduce using rule 79 (expressao -> bloco .)
    RPAREN          reduce using rule 79 (expressao -> bloco .)
    RBRACKET        reduce using rule 79 (expressao -> bloco .)
    RCHAVE          reduce using rule 79 (expressao -> bloco .)
    ID              reduce using rule 79 (expressao -> bloco .)
    IF              reduce using rule 79 (expressao -> bloco .)
    DO              reduce using rule 79 (expressao -> bloco .)
    WHILE           reduce using rule 79 (expressao -> bloco .)
    FOR             reduce using rule 79 (expressao -> bloco .)
    LCHAVE          reduce using rule 79 (expressao -> bloco .)
    PRINT           reduce using rule 79 (expressao -> bloco .)
    RETURN          reduce using rule 79 (expressao -> bloco .)
    COMENTARIO      reduce using rule 79 (expressao -> bloco .)
    TIPO            reduce using rule 79 (expressao -> bloco .)
    ELSE            reduce using rule 79 (expressao -> bloco .)


state 38

    (38) bloco -> LCHAVE . lista_comandos RCHAVE
    (39) lista_comandos -> . lista_comandos comando
    (40) lista_comandos -> . comando
    (41) comando -> . atribuicao
    (42) comando -> . comando_condicional
    (43) comando -> . comando_loop
    (44) comando -> . bloco
    (45) comando -> . declaracao_variaveis
    (46) comando -> . printar
    (47) comando -> . retorno
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS
    (55) comando_condicional -> . IF LPAREN expressao RPAREN bloco
    (56) comando_condicional -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (57) comando_condicional -> . IF LPAREN expressao RPAREN comando
    (58) comando_condicional -> . IF LPAREN expressao RPAREN comando ELSE comando
    (59) comando_loop -> . DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR
    (60) comando_loop -> . WHILE LPAREN expressao RPAREN bloco
    (61) comando_loop -> . WHILE LPAREN expressao RPAREN expressao
    (62) comando_loop -> . FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (63) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (66) comando_loop -> . FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (9) declaracao_variaveis -> . comentario
    (10) declaracao_variaveis -> . tipo lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> . tipo lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> . tipo ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> . tipo ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> . tipo ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> . tipo ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> . tipo ID CHAR ATR expressao DELIMITADOR
    (67) printar -> . PRINT LPAREN expressao RPAREN DELIMITADOR
    (48) retorno -> . RETURN expressao DELIMITADOR
    (49) retorno -> . RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR
    (2) comentario -> . COMENTARIO
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO

    ID              shift and go to state 9
    IF              shift and go to state 71
    DO              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    LCHAVE          shift and go to state 38
    PRINT           shift and go to state 76
    RETURN          shift and go to state 77
    COMENTARIO      shift and go to state 13
    TIPO            shift and go to state 12

    lista_comandos                 shift and go to state 62
    comando                        shift and go to state 63
    atribuicao                     shift and go to state 64
    comando_condicional            shift and go to state 65
    comando_loop                   shift and go to state 66
    bloco                          shift and go to state 67
    declaracao_variaveis           shift and go to state 68
    printar                        shift and go to state 69
    retorno                        shift and go to state 70
    comentario                     shift and go to state 10
    tipo                           shift and go to state 75

state 39

    (51) atribuicao -> ID VECTOR ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 78
    bloco                          shift and go to state 37

state 40

    (52) atribuicao -> ID MATRIX ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 79
    bloco                          shift and go to state 37

state 41

    (53) atribuicao -> ID OPA OPA . DELIMITADOR

    DELIMITADOR     shift and go to state 80


state 42

    (54) atribuicao -> ID CHAR ATR . ASPAS ID ASPAS

    ASPAS           shift and go to state 81


state 43

    (29) lista_parametros -> tipo . ID
    (30) lista_parametros -> tipo . ID VECTOR
    (31) lista_parametros -> tipo . ID MATRIX
    (35) lista_parametros -> tipo . * ID
    (36) lista_parametros -> tipo . * ID VECTOR
    (37) lista_parametros -> tipo . * ID MATRIX

    ID              shift and go to state 82
    *               shift and go to state 83


state 44

    (17) declaracao_funcao -> tipo ID LPAREN parametros . RPAREN bloco

    RPAREN          shift and go to state 84


state 45

    (18) declaracao_funcao -> tipo ID LPAREN expressao . RPAREN bloco
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 85
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 46

    (24) parametros -> lista_parametros .
    (26) lista_parametros -> lista_parametros . DELIMITADOR tipo ID
    (27) lista_parametros -> lista_parametros . DELIMITADOR tipo ID VECTOR
    (28) lista_parametros -> lista_parametros . DELIMITADOR tipo ID MATRIX
    (32) lista_parametros -> lista_parametros . DELIMITADOR tipo * ID
    (33) lista_parametros -> lista_parametros . DELIMITADOR tipo * ID VECTOR
    (34) lista_parametros -> lista_parametros . DELIMITADOR tipo * ID MATRIX

    RPAREN          reduce using rule 24 (parametros -> lista_parametros .)
    DELIMITADOR     shift and go to state 86


state 47

    (25) parametros -> vazio .

    RPAREN          reduce using rule 25 (parametros -> vazio .)


state 48

    (12) declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .

    LIBIMPORT       reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    ID              reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    TIPO            reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    COMENTARIO      reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    $end            reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    RCHAVE          reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    IF              reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    DO              reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    WHILE           reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    FOR             reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    LCHAVE          reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    PRINT           reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    RETURN          reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)
    ELSE            reduce using rule 12 (declaracao_variaveis -> tipo ID VECTOR DELIMITADOR .)


state 49

    (14) declaracao_variaveis -> tipo ID VECTOR ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 87
    bloco                          shift and go to state 37

state 50

    (13) declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .

    LIBIMPORT       reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    ID              reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    TIPO            reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    COMENTARIO      reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    $end            reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    RCHAVE          reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    IF              reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    DO              reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    WHILE           reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    FOR             reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    LCHAVE          reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    PRINT           reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    RETURN          reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)
    ELSE            reduce using rule 13 (declaracao_variaveis -> tipo ID MATRIX DELIMITADOR .)


state 51

    (15) declaracao_variaveis -> tipo ID MATRIX ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 88
    bloco                          shift and go to state 37

state 52

    (16) declaracao_variaveis -> tipo ID CHAR ATR . expressao DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 89
    bloco                          shift and go to state 37

state 53

    (11) declaracao_variaveis -> tipo lista_variaveis ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 90
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 54

    (22) lista_variaveis -> lista_variaveis , ID .

    DELIMITADOR     reduce using rule 22 (lista_variaveis -> lista_variaveis , ID .)
    ATR             reduce using rule 22 (lista_variaveis -> lista_variaveis , ID .)
    ,               reduce using rule 22 (lista_variaveis -> lista_variaveis , ID .)


state 55

    (73) expressao -> ID LPAREN . expressao RPAREN
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 91
    bloco                          shift and go to state 37

state 56

    (74) expressao -> ID LBRACKET . expressao RBRACKET
    (76) expressao -> ID LBRACKET . expressao RBRACKET LBRACKET expressao RBRACKET
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 92
    bloco                          shift and go to state 37

state 57

    (50) atribuicao -> ID ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    ID              reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    $end            reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    IF              reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    DO              reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    FOR             reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    STRING          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    NUMERO          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    LBRACKET        reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    DELIMITADOR     reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    LPAREN          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)
    RPAREN          reduce using rule 50 (atribuicao -> ID ATR expressao DELIMITADOR .)


state 58

    (68) expressao -> expressao OPL . expressao
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 93
    bloco                          shift and go to state 37

state 59

    (69) expressao -> expressao OPA . expressao
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 94
    bloco                          shift and go to state 37

state 60

    (80) expressao -> LPAREN expressao . RPAREN
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 95
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 61

    (75) expressao -> LBRACKET expressao . RBRACKET
    (77) expressao -> LBRACKET expressao . RBRACKET LBRACKET expressao RBRACKET
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RBRACKET        shift and go to state 96
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 62

    (38) bloco -> LCHAVE lista_comandos . RCHAVE
    (39) lista_comandos -> lista_comandos . comando
    (41) comando -> . atribuicao
    (42) comando -> . comando_condicional
    (43) comando -> . comando_loop
    (44) comando -> . bloco
    (45) comando -> . declaracao_variaveis
    (46) comando -> . printar
    (47) comando -> . retorno
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS
    (55) comando_condicional -> . IF LPAREN expressao RPAREN bloco
    (56) comando_condicional -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (57) comando_condicional -> . IF LPAREN expressao RPAREN comando
    (58) comando_condicional -> . IF LPAREN expressao RPAREN comando ELSE comando
    (59) comando_loop -> . DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR
    (60) comando_loop -> . WHILE LPAREN expressao RPAREN bloco
    (61) comando_loop -> . WHILE LPAREN expressao RPAREN expressao
    (62) comando_loop -> . FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (63) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (66) comando_loop -> . FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (9) declaracao_variaveis -> . comentario
    (10) declaracao_variaveis -> . tipo lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> . tipo lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> . tipo ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> . tipo ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> . tipo ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> . tipo ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> . tipo ID CHAR ATR expressao DELIMITADOR
    (67) printar -> . PRINT LPAREN expressao RPAREN DELIMITADOR
